dealDate,deposit,monthlyRent,calcedRent,buildYear,contractTerm,contractType,excluUseAr,floor,jibun,offiNm,preDeposit,preMonthlyRent,sggCd,sggNm,umdNm,useRRRight
20110107,"5,000",30,0,2003,11.02~12.02,신규,26.32,4,136-7,(136-7),,,11410,서대문구,연희동, 
20110107,"5,000",30,0,2003,, ,26.03,7,136-7,(136-7),,,11410,서대문구,연희동, 
20110108,"2,000",65,0,2006,11.02~13.02,신규,25.69,4,90-1,(90-1),,,11410,서대문구,대신동, 
20110110,"8,000",0,0,2004,, ,19.38,2,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20110110,"1,000",55,0,2005,, ,16.83,4,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20110115,"1,000",55,0,2004,, ,19.95,5,188-3,(188-3),,,11410,서대문구,연희동, 
20110119,"9,000",0,0,2003,, ,26.03,7,136-7,(136-7),,,11410,서대문구,연희동, 
20110125,"3,000",45,0,2005,11.02~13.02,신규,19.01,2,103-7,스페이스엠,,,11410,서대문구,연희동, 
20110128,"2,500",30,0,2002,11.02~12.02,신규,12.95,5,62-48,(62-48),,,11410,서대문구,창천동, 
20110128,"28,000",0,0,2007,, ,115.53,4,340-27,현대싱그런,,,11410,서대문구,연희동, 
20110207,"7,500",0,0,2006,, ,44.52,2,169-3,드리밍 아파트,,,11410,서대문구,연희동, 
20110211,"8,000",10,0,2003,, ,26.03,4,136-7,(136-7),,,11410,서대문구,연희동, 
20110215,"21,500",0,0,2007,, ,115.53,5,340-27,현대싱그런,,,11410,서대문구,연희동, 
20110219,"12,500",0,0,2006,, ,29.26,3,117,충정로대우디오빌,,,11410,서대문구,합동, 
20110221,"3,000",40,0,2004,, ,19.38,2,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20110221,"3,000",30,0,2004,, ,24.84,9,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20110224,"3,000",35,0,2002,11.02~12.02,신규,20.39,5,121-4,오벨리스크,,,11410,서대문구,연희동, 
20110224,"3,000",30,0,2004,, ,19.25,3,78-4,시아 루비움,,,11410,서대문구,연희동, 
20110225,"6,000",27,0,2006,, ,19.4,8,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110226,"5,800",0,0,2004,, ,19.25,4,78-4,시아 루비움,,,11410,서대문구,연희동, 
20110309,"8,000",18,0,2006,, ,22.61,3,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110319,"1,000",45,0,2003,, ,15.94,4,80-7,파라다이스텔에스비,,,11410,서대문구,연희동, 
20110319,"22,000",0,0,2007,, ,115.53,6,340-27,현대싱그런,,,11410,서대문구,연희동, 
20110321,"6,000",0,0,2004,, ,24.87,10,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20110322,"8,000",0,0,2004,, ,22.11,7,490,홍익사랑,,,11410,서대문구,창천동, 
20110326,"1,000",55,0,2004,, ,19.04,3,188-3,(188-3),,,11410,서대문구,연희동, 
20110327,"5,000",5,0,2003,, ,24.6,3,413-126,(413-126),,,11410,서대문구,연희동, 
20110328,"8,000",0,0,2002,, ,21.06,4,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20110328,"5,500",15,0,2003,, ,27.94,4,413-126,(413-126),,,11410,서대문구,연희동, 
20110329,500,45,0,2002,, ,13.33,2,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20110407,"2,000",65,0,2006,, ,25.69,6,90-1,(90-1),,,11410,서대문구,대신동, 
20110409,"3,000",30,0,2001,, ,16.2,10,212-2,연희소프트빌,,,11410,서대문구,연희동, 
20110409,"2,000",50,0,2002,, ,168.5,2,62-48,(62-48),,,11410,서대문구,창천동, 
20110409,"1,000",50,0,2002,, ,18.5,4,62-48,(62-48),,,11410,서대문구,창천동, 
20110416,"2,000",40,0,2002,, ,19.44,2,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20110419,"1,000",50,0,2002,, ,20.39,2,121-4,오벨리스크,,,11410,서대문구,연희동, 
20110420,"8,500",0,0,2003,, ,26.03,2,136-7,(136-7),,,11410,서대문구,연희동, 
20110421,500,55,0,2002,, ,21.06,5,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20110422,"9,700",0,0,2006,, ,22.61,2,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110422,"7,500",15,0,2006,, ,19.4,7,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110502,"5,000",120,0,2007,, ,116.97,3,340-27,현대싱그런,,,11410,서대문구,연희동, 
20110503,"12,000",0,0,2009,, ,25.35,17,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20110506,"4,000",45,0,2006,, ,25.69,5,90-1,(90-1),,,11410,서대문구,대신동, 
20110514,"1,000",30,0,2003,, ,15.84,2,446-270,(446-270),,,11410,서대문구,연희동, 
20110517,"7,500",0,0,2005,, ,19.01,5,103-7,스페이스엠,,,11410,서대문구,연희동, 
20110519,"7,500",0,0,2004,, ,22.54,3,103-6,라이온스톤,,,11410,서대문구,연희동, 
20110521,"1,000",60,0,2005,, ,16.83,3,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20110523,"7,900",0,0,2004,, ,38.28,6,78-4,시아 루비움,,,11410,서대문구,연희동, 
20110525,"9,000",0,0,2006,, ,19.4,9,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110525,"2,000",38,0,2004,11.06~12.06,신규,24.84,8,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20110603,"7,500",20,0,2006,, ,22.61,4,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110604,"9,800",0,0,2006,, ,22.61,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110605,"2,000",50,0,2004,, ,20.52,5,188-3,(188-3),,,11410,서대문구,연희동, 
20110607,"9,000",0,0,2003,, ,26.03,2,136-7,(136-7),,,11410,서대문구,연희동, 
20110610,"9,500",0,0,2006,, ,19.4,7,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110610,"1,000",40,0,2002,, ,20.67,5,100-15,브라운 힐,,,11410,서대문구,연희동, 
20110620,"5,000",45,0,2006,, ,29.65,4,90-1,(90-1),,,11410,서대문구,대신동, 
20110625,"3,000",25,0,2004,, ,19.58,3,78-4,시아 루비움,,,11410,서대문구,연희동, 
20110627,"1,000",48,0,2002,, ,20.39,5,121-4,오벨리스크,,,11410,서대문구,연희동, 
20110630,"1,000",60,0,2004,, ,19.38,6,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20110709,"7,000",0,0,2003,, ,22.23,6,88-11,정연지오빌ll,,,11410,서대문구,연희동, 
20110714,"1,000",80,0,2002,, ,36,4,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20110716,"1,000",45,0,2002,, ,25.73,2,76-24,(76-24),,,11410,서대문구,연희동, 
20110718,"14,000",0,0,2009,, ,28.82,19,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20110720,"13,000",0,0,2009,, ,56.12,2,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20110720,"20,000",0,0,2007,, ,115.53,8,340-27,현대싱그런,,,11410,서대문구,연희동, 
20110722,"6,000",40,0,2009,, ,56.12,3,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20110723,"7,000",0,0,2006,, ,19.4,6,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110728,"8,000",10,0,2003,, ,26.03,6,136-7,(136-7),,,11410,서대문구,연희동, 
20110731,"6,500",30,0,2006,, ,19.4,5,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110801,"7,500",0,0,2005,11.08~13.08,신규,19.01,5,103-7,스페이스엠,,,11410,서대문구,연희동, 
20110803,500,45,0,2004,, ,22.59,4,328-19,엘림오피스텔,,,11410,서대문구,남가좌동, 
20110809,"7,500",15,0,2003,, ,27.48,7,136-7,(136-7),,,11410,서대문구,연희동, 
20110811,"2,500",15,0,2003,, ,15.84,1,446-270,(446-270),,,11410,서대문구,연희동, 
20110813,"9,000",0,0,2006,11.09~12.09,신규,22.61,7,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110822,"5,000",0,0,2002,, ,14.11,6,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20110825,"8,500",0,0,2006,, ,19.4,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110827,"6,000",0,0,2002,, ,17.82,6,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20110829,"1,000",55,0,2002,, ,19.61,4,62-48,(62-48),,,11410,서대문구,창천동, 
20110902,"7,000",17,0,2003,, ,26.03,6,136-7,(136-7),,,11410,서대문구,연희동, 
20110909,"1,500",35,0,2004,, ,21.75,6,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20110914,"11,500",0,0,2005,, ,28.22,8,27-20,신촌가이아,,,11410,서대문구,대현동, 
20110916,"5,000",0,0,2003,, ,22.95,5,396-24,현상준건물,,,11410,서대문구,홍은동, 
20110923,"5,000",200,0,2007,, ,116.81,8,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20110925,"8,000",25,0,2006,, ,22.61,8,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20110930,"14,500",0,0,2009,, ,56.12,8,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20111007,500,45,0,2004,, ,21.75,10,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20111010,"15,000",0,0,2009,, ,56.12,5,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20111015,"1,000",50,0,2002,, ,18.5,5,62-48,(62-48),,,11410,서대문구,창천동, 
20111017,"1,000",70,0,2004,, ,24.29,5,45-5,이화인비따레오피스텔,,,11410,서대문구,대현동, 
20111019,"7,700",0,0,2006,, ,19.4,3,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20111031,"1,000",30,0,2003,, ,17.34,5,396-25,동림오벨리스크,,,11410,서대문구,홍은동, 
20111031,"3,000",29,0,2003,, ,24.48,5,396-25,동림오벨리스크,,,11410,서대문구,홍은동, 
20111109,"1,000",45,0,2004,11.11~12.11,신규,21.09,5,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20111114,"12,000",0,0,2004,, ,28.08,7,20-41,아남오피스텔,,,11410,서대문구,창천동, 
20111115,"7,000",20,0,2003,, ,25.04,5,136-7,(136-7),,,11410,서대문구,연희동, 
20111116,"8,000",0,0,2004,, ,19.89,3,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20111120,"2,000",60,0,2004,, ,20.52,6,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20111121,"9,000",0,0,2003,, ,26.03,4,136-7,(136-7),,,11410,서대문구,연희동, 
20111123,"10,000",0,0,2009,, ,56.12,5,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20111126,"1,000",50,0,2002,, ,19.61,3,62-48,(62-48),,,11410,서대문구,창천동, 
20111129,"23,000",0,0,2007,, ,116.97,1,340-27,현대싱그런,,,11410,서대문구,연희동, 
20111129,"7,000",0,0,2002,, ,25.73,3,76-24,(76-24),,,11410,서대문구,연희동, 
20111212,"2,000",70,0,2006,, ,29.26,9,117,충정로대우디오빌,,,11410,서대문구,합동, 
20111216,"3,000",30,0,2003,, ,26.36,2,413-126,(413-126),,,11410,서대문구,연희동, 
20111217,500,45,0,2002,, ,13.33,7,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20111223,"9,500",0,0,2006,, ,22.61,4,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20111226,"3,000",35,0,2004,, ,29.23,4,465,충정리시온,,,11410,서대문구,충정로3가, 
20111231,"10,000",0,0,2004,, ,22.08,4,45-5,이화인비따레오피스텔,,,11410,서대문구,대현동, 
20120104,"9,500",0,0,2006,, ,22.61,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120118,"1,000",50,0,2002,, ,19.61,4,62-48,(62-48),,,11410,서대문구,창천동, 
20120118,"1,000",50,0,2002,, ,25.73,4,76-24,(76-24),,,11410,서대문구,연희동, 
20120121,"2,000",60,0,2004,, ,19.38,5,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20120128,"8,700",13,0,2006,, ,19.4,5,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120130,"5,000",25,0,2003,12.02~14.02,신규,18.9,6,188-57,(188-57),,,11410,서대문구,연희동, 
20120130,"4,500",10,0,2003,, ,21.42,3,396-25,동림오벨리스크,,,11410,서대문구,홍은동, 
20120130,"1,500",60,0,2004,, ,19.26,4,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20120130,"2,000",60,0,2004,, ,20.52,5,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20120131,"3,000",43,0,2004,, ,17.16,6,78-4,시아 루비움,,,11410,서대문구,연희동, 
20120204,"9,500",12,0,2004,, ,28.5,15,20-41,아남오피스텔,,,11410,서대문구,창천동, 
20120204,"17,000",0,0,2007,, ,86.17,5,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120206,"2,000",90,0,2006,, ,39.73,4,90-1,(90-1),,,11410,서대문구,대신동, 
20120207,"1,000",70,0,2009,, ,25.35,7,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120210,"25,000",0,0,2007,, ,114.15,3,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120216,"9,000",0,0,2003,, ,26.03,3,136-7,(136-7),,,11410,서대문구,연희동, 
20120221,"24,000",0,0,2007,, ,115.53,10,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120222,"8,000",0,0,2004,, ,20.52,1,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20120225,"5,000",50,0,2004,, ,27.31,2,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20120229,"9,500",0,0,2006,, ,19.4,8,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120301,"9,000",0,0,2006,, ,19.4,2,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120303,"3,000",40,0,2004,, ,19.95,7,188-3,(188-3),,,11410,서대문구,연희동, 
20120306,"33,000",0,0,2007,, ,115.53,8,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120308,"5,000",50,0,2009,, ,35.53,7,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120308,"15,000",0,0,2006,, ,29.26,5,117,충정로대우디오빌,,,11410,서대문구,합동, 
20120317,"7,000",23,0,2006,, ,19.4,6,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120326,"14,000",0,0,2005,, ,33.71,6,29-81,신촌 르메이에르타운5,,,11410,서대문구,창천동, 
20120328,"25,000",0,0,2007,, ,115.53,7,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120329,"5,000",0,0,2004,, ,22.68,2,328-19,엘림오피스텔,,,11410,서대문구,남가좌동, 
20120330,"1,000",55,0,2004,, ,19.25,5,78-4,시아 루비움,,,11410,서대문구,연희동, 
20120407,"20,000",0,0,2007,, ,87.59,4,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120411,"6,500",0,0,2004,, ,22.2,5,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20120411,"5,000",45,0,2007,, ,28.79,4,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20120416,"13,000",0,0,2006,, ,29.26,3,117,충정로대우디오빌,,,11410,서대문구,합동, 
20120416,"2,000",20,0,2003,, ,21.45,4,396-24,현상준건물,,,11410,서대문구,홍은동, 
20120419,"2,500",35,0,2004,, ,19.25,10,78-4,시아 루비움,,,11410,서대문구,연희동, 
20120424,"5,500",50,0,2009,, ,25.35,9,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120424,"7,500",0,0,2005,, ,19.01,3,103-7,스페이스엠,,,11410,서대문구,연희동, 
20120427,"1,000",60,0,2003,, ,22.8,4,88-11,정연지오빌ll,,,11410,서대문구,연희동, 
20120429,"14,000",0,0,2009,, ,25.35,3,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120503,"15,000",50,0,2007,, ,116.97,1,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120505,"1,000",44,0,2002,, ,20.67,5,100-15,브라운 힐,,,11410,서대문구,연희동, 
20120505,"1,500",55,0,2004,, ,19.31,1,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20120507,"21,000",0,0,2007,, ,89.73,1,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120508,500,46,0,2002,, ,20.67,5,100-15,브라운 힐,,,11410,서대문구,연희동, 
20120518,"11,000",0,0,2007,, ,28.79,5,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20120524,"2,000",30,0,2003,, ,24.48,4,396-25,동림오벨리스크,,,11410,서대문구,홍은동, 
20120524,"23,000",0,0,2006,, ,61.22,5,117,충정로대우디오빌,,,11410,서대문구,합동, 
20120530,"3,000",45,0,2004,, ,19.26,4,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20120531,"7,000",30,0,2002,, ,36,2,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20120614,500,50,0,2002,, ,25.73,2,76-24,(76-24),,,11410,서대문구,연희동, 
20120614,"1,000",70,0,2004,, ,24.29,8,45-5,이화인비따레오피스텔,,,11410,서대문구,대현동, 
20120617,500,48,0,2002,, ,20.67,3,100-15,브라운 힐,,,11410,서대문구,연희동, 
20120621,"1,000",70,0,2004,, ,24.29,7,45-5,이화인비따레오피스텔,,,11410,서대문구,대현동, 
20120623,"1,500",45,0,2004,, ,19.25,9,78-4,시아 루비움,,,11410,서대문구,연희동, 
20120625,"22,000",0,0,2007,, ,116.97,1,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120625,"7,500",20,0,2006,, ,22.61,4,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120626,"8,000",0,0,2003,, ,22.23,5,88-11,정연지오빌ll,,,11410,서대문구,연희동, 
20120627,"6,000",15,0,2003,, ,19.42,3,188-57,(188-57),,,11410,서대문구,연희동, 
20120627,"7,500",0,0,2005,, ,19.01,6,103-7,스페이스엠,,,11410,서대문구,연희동, 
20120701,"8,200",10,0,2006,, ,19.4,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120702,"3,000",25,0,2004,, ,19.58,3,78-4,시아 루비움,,,11410,서대문구,연희동, 
20120716,"3,000",40,0,2004,, ,19.04,2,188-3,(188-3),,,11410,서대문구,연희동, 
20120717,"9,500",0,0,2006,, ,19.4,2,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120717,"14,000",0,0,2009,, ,28.82,6,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120718,"16,000",0,0,2009,, ,35.53,3,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120720,"14,000",0,0,2009,, ,56.12,6,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20120721,"3,500",20,0,2002,, ,20.39,4,121-4,오벨리스크,,,11410,서대문구,연희동, 
20120727,"3,000",35,0,2002,, ,20.39,3,121-4,오벨리스크,,,11410,서대문구,연희동, 
20120731,"20,000",0,0,2007,, ,115.53,5,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120804,"10,000",0,0,2004,, ,24.525,6,20-41,아남오피스텔,,,11410,서대문구,창천동, 
20120804,"14,000",0,0,2009,, ,56.12,3,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20120806,"8,000",0,0,2005,, ,16.83,2,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20120807,"13,000",0,0,2009,, ,25.35,19,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120811,"3,000",35,0,2002,, ,20.39,2,121-4,오벨리스크,,,11410,서대문구,연희동, 
20120817,"1,000",50,0,2001,, ,16.2,8,212-2,연희소프트빌,,,11410,서대문구,연희동, 
20120817,"2,000",27,0,2003,, ,22.95,2,396-24,현상준건물,,,11410,서대문구,홍은동, 
20120821,"2,000",55,0,2005,, ,19.01,5,103-7,스페이스엠,,,11410,서대문구,연희동, 
20120825,"5,000",50,0,2009,, ,25.35,5,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20120828,"21,000",0,0,2007,, ,89.73,3,340-27,현대싱그런,,,11410,서대문구,연희동, 
20120901,"5,000",0,0,2003,, ,21.12,2,413-126,(413-126),,,11410,서대문구,연희동, 
20120902,"8,500",16,0,2006,, ,19.4,4,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20120904,"8,000",10,0,2003,, ,26.03,5,136-7,(136-7),,,11410,서대문구,연희동, 
20120908,"3,500",25,0,2002,, ,20.39,4,121-4,오벨리스크,,,11410,서대문구,연희동, 
20120911,"30,000",0,0,2007,, ,97.65,7,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20120914,"1,000",70,0,2004,, ,24.29,10,45-5,이화인비따레오피스텔,,,11410,서대문구,대현동, 
20120917,"8,000",10,0,2003,, ,26.03,7,136-7,(136-7),,,11410,서대문구,연희동, 
20120921,"3,000",45,0,2005,, ,19.01,3,103-7,스페이스엠,,,11410,서대문구,연희동, 
20120926,"1,000",50,0,2002,, ,25.73,7,76-24,(76-24),,,11410,서대문구,연희동, 
20120927,"13,000",0,0,2004,, ,28.5,8,20-41,아남오피스텔,,,11410,서대문구,창천동, 
20121006,"1,000",50,0,2004,, ,17.16,7,78-4,시아 루비움,,,11410,서대문구,연희동, 
20121012,"1,000",50,0,2006,, ,37.15,5,117,충정로대우디오빌,,,11410,서대문구,합동, 
20121013,"15,500",0,0,2009,, ,35.53,5,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20121016,"2,000",140,0,2007,, ,58.57,7,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20121018,"8,000",8,0,2003,, ,27.48,3,136-7,(136-7),,,11410,서대문구,연희동, 
20121023,"1,000",58,0,2005,, ,16.83,6,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20121025,"5,800",35,0,2006,, ,22.61,6,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20121025,"32,000",0,0,2007,, ,97.65,7,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20121030,"3,000",20,0,2003,, ,22.95,2,396-24,현상준건물,,,11410,서대문구,홍은동, 
20121031,"7,500",0,0,2005,, ,19.01,1,103-7,스페이스엠,,,11410,서대문구,연희동, 
20121105,"11,000",0,0,2004,, ,38.28,6,78-4,시아 루비움,,,11410,서대문구,연희동, 
20121105,"13,500",0,0,2006,, ,28.5,11,20-51,신영스카이텔,,,11410,서대문구,창천동, 
20121107,"6,500",0,0,2004,, ,21.75,4,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
