dealDate,deposit,monthlyRent,calcedRent,buildYear,contractTerm,contractType,excluUseAr,floor,jibun,offiNm,preDeposit,preMonthlyRent,sggCd,sggNm,umdNm,useRRRight
20140827,"1,000",55,0,2004,, ,19.95,3,188-3,(188-3),,,11410,서대문구,연희동, 
20140830,"16,500",0,0,2009,, ,56.12,3,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20140901,"24,000",0,0,2007,, ,116.97,2,340-27,현대싱그런,,,11410,서대문구,연희동, 
20140902,"2,000",40,0,2004,, ,17.16,5,78-4,시아 루비움,,,11410,서대문구,연희동, 
20140903,500,45,0,2002,, ,13.33,2,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20140913,"16,500",0,0,2009,, ,56.12,2,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20140923,"3,500",50,0,2005,, ,26.64,11,27-20,신촌가이아,,,11410,서대문구,대현동, 
20140927,"14,000",0,0,2009,, ,25.35,11,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20140927,"7,000",40,0,2009,, ,25.35,15,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20140927,"15,000",0,0,2009,, ,28.82,14,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20140929,"10,000",0,0,2006,, ,42.66,2,169-3,드리밍 아파트,,,11410,서대문구,연희동, 
20140930,"14,000",0,0,2009,, ,25.35,15,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20141003,"1,000",70,0,2007,, ,28.79,5,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20141010,"10,000",8,0,2006,, ,22.61,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20141014,"9,500",60,0,2006,, ,19.4,3,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20141016,"3,000",35,0,2003,, ,18.9,5,188-57,(188-57),,,11410,서대문구,연희동, 
20141019,"8,500",0,0,2005,, ,19.01,4,103-7,스페이스엠,,,11410,서대문구,연희동, 
20141021,"8,500",0,0,2004,, ,19.81,5,103-6,라이온스톤,,,11410,서대문구,연희동, 
20141025,"26,000",0,0,2007,, ,64.41,9,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20141028,"1,500",130,0,2006,, ,61.73,11,117,충정로대우디오빌,,,11410,서대문구,합동, 
20141030,"10,000",0,0,2006,, ,19.4,4,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20141030,"1,000",50,0,2002,, ,17.82,5,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20141104,"18,000",0,0,2014,, ,28.3,15,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20141107,"1,000",50,0,2001,, ,16.2,4,212-2,연희소프트빌,,,11410,서대문구,연희동, 
20141113,"18,000",0,0,2014,, ,28.3,8,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20141114,"2,000",60,0,2009,, ,25.35,14,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20141118,"8,000",5,0,2005,, ,19.01,1,103-7,스페이스엠,,,11410,서대문구,연희동, 
20141119,"7,000",5,0,2002,, ,19.44,3,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20141121,"7,500",0,0,2004,, ,20.52,1,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20141126,"3,000",60,0,2006,, ,29.29,9,117,충정로대우디오빌,,,11410,서대문구,합동, 
20141127,"8,000",0,0,2003,, ,19.94,2,188-57,(188-57),,,11410,서대문구,연희동, 
20141130,"9,500",50,0,2006,, ,19.4,5,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20141208,"5,000",70,0,2014,, ,29.45,14,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20141213,"10,200",7,0,2006,, ,22.61,2,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20141213,"20,000",0,0,2014,, ,29.62,12,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20141217,"1,000",73,0,2005,, ,22.74,12,27-20,신촌가이아,,,11410,서대문구,대현동, 
20141217,"5,000",70,0,2014,, ,29.62,5,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20141218,"6,000",65,0,2014,, ,27.61,6,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20141223,"33,000",0,0,2007,, ,97.65,7,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20141226,"38,000",0,0,2007,, ,115.53,7,340-27,현대싱그런,,,11410,서대문구,연희동, 
20141229,"8,000",0,0,2003,, ,19.42,6,188-57,(188-57),,,11410,서대문구,연희동, 
20141229,"4,000",45,0,2004,, ,28.5,10,20-41,아남오피스텔,,,11410,서대문구,창천동, 
20150102,"1,000",50,0,2002,, ,12.95,5,62-48,(62-48),,,11410,서대문구,창천동, 
20150107,"1,000",65,0,2004,, ,24.29,5,45-5,이화인비따레오피스텔,,,11410,서대문구,대현동, 
20150110,"1,000",80,0,2014,, ,23.7,8,104-5,신촌푸르지오시티,,,11410,서대문구,대현동, 
20150110,"17,000",0,0,2006,, ,30.86,11,117,충정로대우디오빌,,,11410,서대문구,합동, 
20150111,"2,000",50,0,2004,, ,19.95,5,188-3,(188-3),,,11410,서대문구,연희동, 
20150117,"2,000",60,0,2004,15.02~16.02,신규,19.38,5,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20150124,"3,000",25,0,2003,, ,24.48,1,396-25,동림오벨리스크,,,11410,서대문구,홍은동, 
20150125,"1,000",40,0,2002,, ,20.39,4,121-4,오벨리스크,,,11410,서대문구,연희동, 
20150126,500,50,0,2003,, ,15.94,10,80-7,파라다이스텔에스비,,,11410,서대문구,연희동, 
20150130,"25,000",0,0,2007,, ,86.17,7,340-27,현대싱그런,,,11410,서대문구,연희동, 
20150201,"3,000",70,0,2004,, ,27.31,4,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20150207,"1,000",75,0,2005,, ,26.64,8,27-20,신촌가이아,,,11410,서대문구,대현동, 
20150208,"3,000",60,0,2005,, ,24.15,3,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20150211,"1,000",75,0,2005,15.02~16.02,신규,29.04,6,27-20,신촌가이아,,,11410,서대문구,대현동, 
20150212,"3,000",85,0,2014,, ,29.45,8,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20150215,"3,000",80,0,2014,, ,29.62,4,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20150216,"2,000",60,0,2004,, ,19.38,4,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20150216,"17,500",0,0,2006,, ,29.26,6,117,충정로대우디오빌,,,11410,서대문구,합동, 
20150217,"47,000",0,0,2007,, ,156.24,11,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20150217,"9,500",15,0,2006,, ,22.61,5,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20150303,"1,000",70,0,2007,, ,28.79,4,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20150304,"3,000",80,0,2014,, ,29.45,8,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20150306,"9,500",15,0,2006,, ,22.61,3,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20150309,"1,000",46,0,2001,, ,16.2,6,212-2,연희소프트빌,,,11410,서대문구,연희동, 
20150310,"19,000",0,0,2006,, ,37.15,13,117,충정로대우디오빌,,,11410,서대문구,합동, 
20150315,"14,000",0,0,2009,, ,25.35,7,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150317,"7,500",28,0,2003,, ,26.03,5,136-7,(136-7),,,11410,서대문구,연희동, 
20150326,"3,000",55,0,2009,, ,25.35,6,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150331,"35,000",0,0,2007,, ,116.97,1,340-27,현대싱그런,,,11410,서대문구,연희동, 
20150331,"18,000",0,0,2005,, ,34.22,6,116,SK리쳄블,,,11410,서대문구,합동, 
20150401,"23,000",0,0,2007,, ,86.17,8,340-27,현대싱그런,,,11410,서대문구,연희동, 
20150408,"1,000",85,0,2006,, ,37.15,10,117,충정로대우디오빌,,,11410,서대문구,합동, 
20150416,"14,500",0,0,2009,, ,25.35,8,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150417,"10,500",10,0,2006,, ,22.61,7,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20150418,"26,000",0,0,2007,, ,86.17,6,340-27,현대싱그런,,,11410,서대문구,연희동, 
20150422,"14,000",0,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150423,"14,000",0,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150428,"2,000",50,0,2004,, ,19.81,4,103-6,라이온스톤,,,11410,서대문구,연희동, 
20150430,700,57,0,2005,, ,16.83,2,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20150430,"18,000",0,0,2009,, ,56.12,7,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20150501,"14,000",0,0,2009,, ,25.35,15,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150511,500,52,0,2001,, ,16.2,3,212-2,연희소프트빌,,,11410,서대문구,연희동, 
20150518,"14,500",0,0,2009,, ,25.35,15,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150520,"1,000",90,0,2014,, ,28.3,14,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20150522,"14,500",0,0,2009,, ,25.35,15,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150523,500,45,0,2002,, ,13.33,6,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20150527,"14,000",0,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150529,"14,500",0,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150530,"34,000",0,0,2007,, ,97.65,9,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20150530,"10,000",0,0,2004,, ,22.11,7,490,홍익사랑,,,11410,서대문구,창천동, 
20150604,"7,000",42,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150606,"1,000",40,0,2004,, ,22.11,8,490,홍익사랑,,,11410,서대문구,창천동, 
20150606,"7,500",5,0,2002,, ,19.44,5,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20150610,"12,000",0,0,2003,, ,26.03,4,136-7,(136-7),,,11410,서대문구,연희동, 
20150615,"2,000",40,0,2002,, ,21.06,3,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20150620,"1,000",55,0,2005,, ,16.83,2,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20150620,"12,000",0,0,2005,, ,20.4,2,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20150623,"1,000",75,0,2006,, ,29.25,10,117,충정로대우디오빌,,,11410,서대문구,합동, 
20150627,"5,000",135,0,2007,, ,86.17,4,340-27,현대싱그런,,,11410,서대문구,연희동, 
20150629,"3,000",30,0,2002,, ,19.44,2,122-3,정연 지오빌,,,11410,서대문구,연희동, 
20150702,"6,000",0,0,2004,, ,19.25,8,78-4,시아 루비움,,,11410,서대문구,연희동, 
20150702,"27,000",0,0,2006,, ,58.53,4,117,충정로대우디오빌,,,11410,서대문구,합동, 
20150708,"10,000",15,0,2006,, ,22.61,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20150708,"2,500",40,0,2005,, ,16.83,9,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20150711,"3,000",40,0,2003,15.08~16.08,신규,22.23,2,88-11,정연지오빌ll,,,11410,서대문구,연희동, 
20150714,"2,000",37,0,2003,, ,23.97,3,353-4,(353-4),,,11410,서대문구,남가좌동, 
20150716,"1,000",60,0,2015,, ,18.98,5,90-58,(90-58),,,11410,서대문구,대현동, 
20150717,"1,000",48,0,2002,, ,20.39,5,121-4,오벨리스크,,,11410,서대문구,연희동, 
20150720,"10,500",0,0,2004,, ,22.54,6,103-6,라이온스톤,,,11410,서대문구,연희동, 
20150728,"1,000",60,0,2003,, ,22.23,3,88-11,정연지오빌ll,,,11410,서대문구,연희동, 
20150805,"4,000",55,0,2009,, ,25.35,18,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150807,"3,000",30,0,2004,, ,19.25,3,78-4,시아 루비움,,,11410,서대문구,연희동, 
20150812,"18,000",0,0,2009,, ,35.53,15,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20150813,"16,500",0,0,2006,, ,29.26,2,117,충정로대우디오빌,,,11410,서대문구,합동, 
20150815,"14,000",0,0,2015,, ,20.3,3,56-119,SONG'S 8,,,11410,서대문구,대현동, 
20150817,"1,000",60,0,2015,, ,18.98,6,90-58,(90-58),,,11410,서대문구,대현동, 
20150817,500,71,0,2015,, ,19.8,9,56-119,SONG'S 8,,,11410,서대문구,대현동, 
20150822,"10,000",13,0,2006,, ,22.61,9,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20150828,"17,500",0,0,2009,, ,56.12,5,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20150829,"4,000",60,0,2005,, ,26.64,11,27-20,신촌가이아,,,11410,서대문구,대현동, 
20150902,"15,000",0,0,2005,, ,31.41,6,29-81,신촌 르메이에르타운5,,,11410,서대문구,창천동, 
20150912,"1,000",93,0,2014,, ,29.45,6,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20150912,"2,000",63,0,2009,, ,56.12,2,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20150915,"8,500",0,0,2015,, ,14.5,6,90-41,(90-41),,,11410,서대문구,대현동, 
20150916,"13,500",0,0,2015,, ,18.98,7,90-58,(90-58),,,11410,서대문구,대현동, 
20150916,500,50,0,2003,, ,15.94,7,80-7,파라다이스텔에스비,,,11410,서대문구,연희동, 
20150917,"2,000",55,0,2004,, ,19.81,6,103-6,라이온스톤,,,11410,서대문구,연희동, 
20150918,"9,500",30,0,2015,, ,20.3,4,56-119,SONG'S 8,,,11410,서대문구,대현동, 
20150925,"12,000",0,0,2003,, ,25.53,3,88-11,정연지오빌ll,,,11410,서대문구,연희동, 
20150925,"1,000",63,0,2004,, ,28.5,6,20-41,아남오피스텔,,,11410,서대문구,창천동, 
20151003,"8,000",0,0,2005,, ,16.83,2,218-1,연희체스트빌,,,11410,서대문구,연희동, 
20151003,"18,500",0,0,2009,, ,35.53,11,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20151003,"7,000",0,0,2004,, ,21.75,8,343-1,선정오피스텔,,,11410,서대문구,북가좌동, 
20151009,"6,500",0,0,2002,, ,20.39,6,121-4,오벨리스크,,,11410,서대문구,연희동, 
20151010,"14,500",0,0,2009,, ,25.35,11,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20151014,"6,000",45,0,2009,, ,25.35,18,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20151015,"5,000",30,0,2004,, ,22.11,9,490,홍익사랑,,,11410,서대문구,창천동, 
20151024,"17,500",0,0,2006,, ,29.25,12,117,충정로대우디오빌,,,11410,서대문구,합동, 
20151028,"8,000",0,0,2002,, ,20.67,7,100-15,브라운 힐,,,11410,서대문구,연희동, 
20151028,"20,000",50,0,2006,, ,61.22,11,117,충정로대우디오빌,,,11410,서대문구,합동, 
20151103,"15,000",0,0,2009,, ,56.12,7,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20151111,"1,000",40,0,2002,, ,25.73,2,76-24,(76-24),,,11410,서대문구,연희동, 
20151116,"10,000",5,0,2006,, ,22.61,8,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20151117,"14,500",0,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20151118,"5,000",70,0,2014,, ,29.64,5,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20151119,"1,000",90,0,2014,, ,29.62,3,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20151121,500,72,0,2006,, ,29.26,15,117,충정로대우디오빌,,,11410,서대문구,합동, 
20151122,"5,000",70,0,2014,, ,29.62,3,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20151124,"26,000",0,0,2009,, ,81.24,3,164,천지인에이동,,,11410,서대문구,홍은동, 
20151124,"5,000",50,0,2007,, ,28.79,4,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20151205,"21,500",0,0,2014,, ,29.62,11,104-36,신촌자이엘라,,,11410,서대문구,대현동, 
20151205,"17,000",0,0,2006,, ,29.25,2,117,충정로대우디오빌,,,11410,서대문구,합동, 
20151209,"3,000",60,0,2009,, ,25.35,7,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20151211,"18,000",0,0,2009,, ,56.12,8,165-2,코지펠리스,,,11410,서대문구,홍은동, 
20151219,"9,000",0,0,2005,, ,19.01,4,103-7,스페이스엠,,,11410,서대문구,연희동, 
20151223,500,50,0,2003,, ,15.94,6,80-7,파라다이스텔에스비,,,11410,서대문구,연희동, 
20151224,"40,000",0,0,2007,, ,116.81,7,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20151228,500,55,0,2003,, ,19.24,3,80-7,파라다이스텔에스비,,,11410,서대문구,연희동, 
20151231,"10,500",10,0,2006,, ,22.61,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20151231,"1,000",65,0,2004,, ,19.26,6,97-64,경선파인 오피스텔,,,11410,서대문구,창천동, 
20160103,"10,000",10,0,2006,, ,22.61,10,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20160105,500,45,0,2002,, ,20.39,5,121-4,오벨리스크,,,11410,서대문구,연희동, 
20160106,500,50,0,2001,, ,16.2,2,212-2,연희소프트빌,,,11410,서대문구,연희동, 
20160109,"5,000",50,0,2005,, ,24.92,12,29-81,신촌 르메이에르타운5,,,11410,서대문구,창천동, 
20160112,"5,000",50,0,2009,, ,25.35,17,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160118,"15,000",25,0,2014,, ,25.76,16,104-5,신촌푸르지오시티,,,11410,서대문구,대현동, 
20160120,"8,500",0,0,2005,, ,19.01,2,103-7,스페이스엠,,,11410,서대문구,연희동, 
20160121,"5,000",0,0,2003,, ,17.34,1,396-25,동림오벨리스크,,,11410,서대문구,홍은동, 
20160123,"1,000",70,0,2009,, ,25.35,9,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160129,"9,000",0,0,2005,, ,19.01,4,103-7,스페이스엠,,,11410,서대문구,연희동, 
20160202,500,50,0,2003,, ,15.94,9,80-7,파라다이스텔에스비,,,11410,서대문구,연희동, 
20160204,"9,000",0,0,2001,, ,16.2,9,212-2,연희소프트빌,,,11410,서대문구,연희동, 
20160204,"10,000",50,0,2014,, ,27.66,10,104-5,신촌푸르지오시티,,,11410,서대문구,대현동, 
20160212,"44,000",0,0,2007,, ,132.63,10,194-30,브라운스톤 연희,,,11410,서대문구,연희동, 
20160215,"2,000",65,0,2005,, ,26.64,6,27-20,신촌가이아,,,11410,서대문구,대현동, 
20160216,500,47,0,2002,, ,20.72,7,100-15,브라운 힐,,,11410,서대문구,연희동, 
20160218,"33,500",0,0,2007,, ,86.17,9,340-27,현대싱그런,,,11410,서대문구,연희동, 
20160223,"1,000",70,0,2005,, ,22.74,7,27-20,신촌가이아,,,11410,서대문구,대현동, 
20160227,"18,500",0,0,2006,, ,29.25,3,117,충정로대우디오빌,,,11410,서대문구,합동, 
20160227,"5,000",50,0,2005,, ,26.34,14,29-81,신촌 르메이에르타운5,,,11410,서대문구,창천동, 
20160305,"16,500",0,0,2009,, ,25.35,5,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160306,"9,500",15,0,2006,, ,22.61,3,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20160310,"35,000",0,0,2007,, ,86.17,10,340-27,현대싱그런,,,11410,서대문구,연희동, 
20160316,"10,000",0,0,2002,, ,20.39,2,121-4,오벨리스크,,,11410,서대문구,연희동, 
20160322,"9,800",17,0,2006,, ,22.61,4,190,쎄미앙 오피스텔,,,11410,서대문구,미근동, 
20160323,"38,000",0,0,2007,, ,115.53,8,340-27,현대싱그런,,,11410,서대문구,연희동, 
20160324,"8,000",0,0,2003,16.04~18.04,신규,15.94,3,80-7,파라다이스텔에스비,,,11410,서대문구,연희동, 
20160328,"5,000",50,0,2009,, ,25.35,4,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160330,"2,000",20,0,2003,, ,17.34,1,396-25,동림오벨리스크,,,11410,서대문구,홍은동, 
20160331,"14,500",0,0,2009,, ,25.35,7,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160405,"7,000",42,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160406,"10,000",0,0,2002,, ,22.9,2,92-7,창천오피스텔,,,11410,서대문구,창천동, 
20160413,"35,000",0,0,2007,, ,86.17,5,340-27,현대싱그런,,,11410,서대문구,연희동, 
20160414,"5,000",50,0,2009,, ,25.35,4,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160414,"7,000",42,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160422,"1,000",45,0,2004,, ,17.16,3,78-4,시아 루비움,,,11410,서대문구,연희동, 
20160423,"1,000",70,0,2009,, ,25.35,10,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160425,"4,000",30,0,2003,, ,22.23,6,88-11,정연지오빌ll,,,11410,서대문구,연희동, 
20160427,"18,500",0,0,2006,, ,29.25,9,117,충정로대우디오빌,,,11410,서대문구,합동, 
20160427,"31,000",0,0,2007,, ,86.17,1,340-27,현대싱그런,,,11410,서대문구,연희동, 
20160505,"7,000",42,0,2009,, ,25.35,12,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160509,"1,000",65,0,2004,, ,24.29,8,45-5,이화인비따레오피스텔,,,11410,서대문구,대현동, 
20160512,"15,000",0,0,2009,, ,25.35,15,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160516,"29,000",0,0,2006,, ,61.73,7,117,충정로대우디오빌,,,11410,서대문구,합동, 
20160517,"7,000",40,0,2009,, ,25.35,5,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160517,"17,000",0,0,2009,, ,25.35,11,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160517,"1,000",50,0,2005,, ,19.01,1,103-7,스페이스엠,,,11410,서대문구,연희동, 
20160527,"7,000",40,0,2009,, ,25.35,16,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160527,"1,000",70,0,2009,, ,25.35,14,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
20160531,"1,000",90,0,2014,, ,25.76,17,104-5,신촌푸르지오시티,,,11410,서대문구,대현동, 
20160603,"5,000",45,0,2009,, ,22.72,19,192,서대문 디오빌 오피스텔,,,11410,서대문구,충정로2가, 
