buildYear,contractTerm,contractType,dealDay,dealMonth,dealYear,deposit,excluUseAr,floor,houseType,jibun,mhouseNm,monthlyRent,preDeposit,preMonthlyRent,sggCd,umdNm,useRRRight
2022,, ,13,6,2023,100,25.49,2,다세대,489,DMC갤러리아,44,,,11410,북가좌동, 
2011,23.06~24.06,신규,8,6,2023,"3,000",12,3,다세대,4-109,(4-109),15,,,11410,창천동, 
2018,24.06~25.06,갱신,7,6,2023,"16,500",29.53,1,다세대,10-183,아르떼빌(10-183),0,"18,900",,11410,홍은동, 
2018,24.06~25.06,갱신,7,6,2023,"18,000",29.53,1,다세대,10-183,아르떼빌(10-183),0,"18,900",,11410,홍은동, 
2013,23.08~25.07,신규,27,6,2023,"1,000",28.42,3,다세대,322,(322-0),84,,,11410,창천동, 
1999,23.06~25.06,신규,2,6,2023,"3,000",54,4,다세대,520-248,두레주택,100,,,11410,연희동, 
2004,23.07~24.07,신규,27,6,2023,"1,000",89.4,2,다세대,70-26,(70-26),60,,,11410,창천동, 
2013,23.08~24.08,신규,27,6,2023,"2,000",21.51,2,다세대,340-16,Y-HOUSE,68,,,11410,연희동, 
1985,, ,8,7,2023,"25,000",65.07,2,연립,141-34,동진빌라,13,,,11410,연희동, 
2011,23.07~24.07,신규,1,7,2023,500,12,5,다세대,4-109,(4-109),43,,,11410,창천동, 
2013,23.08~25.08,신규,27,7,2023,500,12.34,2,다세대,3-67,새움스마트빌,47,,,11410,북가좌동, 
2019,23.08~25.08,신규,27,7,2023,"5,000",29.26,5,다세대,330-299,정익빌딩,64,,,11410,홍제동, 
2022,23.07~25.07,신규,11,7,2023,"2,000",44.81,6,다세대,161-7,골든네스트,120,,,11410,연희동, 
2018,24.07~25.07,신규,22,7,2023,"1,000",21,9,다세대,90-35,이대다올노블리움2차(비동),110,,,11410,대현동, 
2012,23.08~24.08,신규,20,7,2023,500,13.08,2,다세대,341-17,명지하우스,42,,,11410,남가좌동, 
2001,23.07~25.01,신규,8,7,2023,"5,000",94.64,1,연립,290-1,연세아크로폴리스,25,,,11410,연희동, 
2018,23.08~25.08,신규,31,7,2023,"5,000",18.8,5,다세대,124-1,모두가,92,,,11410,대신동, 
2004,23.07~24.07,신규,2,7,2023,"1,000",113.91,3,다세대,344-155,(344-155),55,,,11410,연희동, 
2014,, ,25,8,2023,"24,000",48.52,2,다세대,229,신촌빌리지,0,,,11410,창천동, 
2019,23.09~25.09,신규,1,8,2023,"5,000",28.79,2,다세대,330-299,정익빌딩,68,,,11410,홍제동, 
2019,23.09~25.09,신규,1,8,2023,"5,000",28.79,2,다세대,330-299,정익빌딩,68,,,11410,홍제동, 
2013,23.09~25.09,갱신,4,8,2023,"7,000",16.96,2,다세대,266-99,써니힐스,13,"7,000",11,11410,홍제동,사용
1996,10.12~28.12,신규,23,8,2023,"16,000",100.91,2,연립,3-1,(3-1),0,,,11410,충정로3가, 
1997,23.08~24.08,신규,22,8,2023,500,34.5,1,다세대,723-12,연희빌,47,,,11410,연희동, 
1995,22.03~24.03,갱신,19,8,2023,"22,000",78.82,2,연립,122-20,석천빌라A동,0,"22,000",,11410,홍제동, 
2003,, ,25,8,2023,"1,000",22.65,2,다세대,84-6,(84-6),63,,,11410,대신동, 
2019,23.08~25.08,신규,4,8,2023,"25,000",28.44,2,다세대,295-7,연희궁의아침(지동),0,,,11410,연희동, 
1992,23.08~25.08,갱신,8,8,2023,"17,000",54.78,3,다세대,350-15,대도빌라(350-15),0,"16,000",,11410,북가좌동, 
2019,, ,19,9,2023,"19,500",29.98,2,다세대,313-19,신안휴먼타운,0,,,11410,북가좌동, 
1987,, ,2,9,2023,"10,000",34.47,1,연립,9-75,금강빌라,0,,,11410,홍제동, 
2011,23.09~25.09,신규,25,9,2023,"6,000",12,3,다세대,4-109,(4-109),0,,,11410,창천동, 
1997,23.09~25.09,신규,11,9,2023,500,26.67,1,다세대,289-30,(289-30),50,,,11410,북가좌동, 
2000,23.09~26.09,신규,13,9,2023,"2,000",177.85,1,연립,96-8,연희오크빌,650,,,11410,연희동, 
2017,23.09~25.09,신규,5,9,2023,"2,000",25.72,2,다세대,136-11,뉴캐슬,65,,,11410,홍제동, 
2013,23.10~25.10,신규,16,9,2023,500,12.16,3,다세대,322,(322-0),45,,,11410,창천동, 
2022,23.06~25.09,갱신,20,9,2023,"5,150",25.52,2,다세대,489,DMC갤러리아,18,100,45,11410,북가좌동, 
2016,23.09~25.09,갱신,1,9,2023,"30,000",55.82,4,다세대,325-9,동화빌라,0,"30,000",,11410,북가좌동, 
2011,23.11~25.11,신규,24,9,2023,"24,000",47.52,4,다세대,344-27,영주아트빌,0,,,11410,북가좌동, 
2022,, ,14,10,2023,"28,000",35.95,2,다세대,260-52,델리지아,0,,,11410,홍제동, 
2006,23.11~24.11,신규,21,10,2023,500,57.59,2,다세대,48-9,"화이트빌(B,C동)",71,,,11410,연희동, 
1975,23.10~25.10,갱신,18,10,2023,"13,000",75.23,1,연립,266-132,(266-132),0,"13,000",,11410,홍제동,사용
2012,23.10~24.10,신규,6,10,2023,300,12.74,1,다세대,326-20,드림캐슬5,28,,,11410,남가좌동, 
1996,23.12~25.12,신규,28,10,2023,"14,000",45.42,1,다세대,380-2,(380-2),0,,,11410,북가좌동, 
2011,23.11~24.11,갱신,29,10,2023,"3,000",12.25,4,다세대,90-47,(90-47),43,"3,000",40,11410,창천동, 
1997,23.12~25.11,신규,21,10,2023,"2,000",46.83,2,다세대,51-89,숲속의집빌라,85,,,11410,연희동, 
2014,23.12~25.12,신규,12,10,2023,"3,499",29.61,2,다세대,345-3,해담하우스가동,5,,,11410,홍은동, 
2014,24.01~26.01,신규,26,10,2023,"2,287",17.5,3,다세대,5-92,주영테크빌,5,,,11410,북가좌동, 
1985,23.10~25.10,신규,20,10,2023,"22,000",45.96,1,연립,141-34,동진빌라,0,,,11410,연희동, 
2019,, ,15,11,2023,"35,000",42.99,2,다세대,1-340,힐스타빌리지3차,0,,,11410,북아현동, 
1991,23.11~25.11,갱신,5,11,2023,"3,500",27.93,-1,다세대,362-1,우성,0,"3,000",,11410,홍은동, 
2011,23.12~24.12,신규,17,11,2023,"3,000",12,2,다세대,4-109,(4-109),19,,,11410,창천동, 
2019,24.01~26.01,신규,27,11,2023,"5,000",28.79,5,다세대,330-299,정익빌딩,69,,,11410,홍제동, 
2019,23.12~25.12,신규,16,11,2023,"5,000",28.79,3,다세대,330-299,정익빌딩,69,,,11410,홍제동, 
2002,23.12~24.12,신규,28,11,2023,500,26.22,2,다세대,265-71,화이트빌8,53,,,11410,홍은동, 
1993,23.10~25.10,갱신,4,11,2023,"22,000",55.04,1,다세대,330-20,영진아트빌라,0,"20,000",,11410,남가좌동, 
2013,23.11~24.11,신규,15,11,2023,500,12.16,2,다세대,322,(322-0),45,,,11410,창천동, 
2013,23.11~25.11,신규,7,11,2023,"3,000",28.42,2,다세대,322,(322-0),75,,,11410,창천동, 
2012,23.12~25.12,신규,15,11,2023,"1,000",19.08,3,다세대,369,아트빌리지2,75,,,11410,창천동, 
2019,, ,13,12,2023,"30,000",43.18,2,다세대,136-1,제니스빌,0,,,11410,홍제동, 
2019,, ,5,12,2023,"32,000",46.67,9,다세대,142-21,연희미다스파크,0,,,11410,연희동, 
2012,24.02~26.02,신규,26,12,2023,"6,000",13.5,2,다세대,340-17,(340-17),28,,,11410,연희동, 
2015,23.12~25.12,신규,27,12,2023,"5,000",54.28,2,다세대,277-56,네오비스타2,130,,,11410,홍은동, 
1987,23.12~25.12,신규,28,12,2023,"10,500",39.06,2,연립,9-75,금강빌라,0,,,11410,홍제동, 
2013,24.02~25.02,신규,22,12,2023,500,12.34,4,다세대,3-67,새움스마트빌,47,,,11410,북가좌동, 
1980,23.12~25.12,신규,6,12,2023,"6,000",52.73,3,연립,266-3,제일주택,50,,,11410,홍제동, 
2011,24.01~25.01,신규,8,12,2023,"1,000",12.04,4,다세대,4-115,YonEStudio,67,,,11410,창천동, 
2015,24.05~26.05,신규,20,12,2023,"38,000",50.41,5,다세대,365,현대하이츠,0,,,11410,창천동, 
2016,24.02~26.02,신규,26,12,2023,"3,500",28.94,2,다세대,136-10,목련빌라(136-10),60,,,11410,홍제동, 
1969,, ,6,1,2024,"23,000",70.79,3,다세대,32-9,산한일빌라,0,,,11410,충정로3가, 
2014,, ,16,1,2024,"10,000",29.75,2,다세대,229,신촌빌리지,32,,,11410,창천동, 
2018,, ,14,1,2024,"10,000",13.98,7,연립다세대,90-42,이대다올노블리움2차(에이동),37,,,11410,대현동, 
2016,, ,7,1,2024,"5,000",29.91,4,다세대,392-5,"미다스A,B동(392-5)",70,,,11410,북가좌동, 
2017,24.02~25.01,신규,10,1,2024,"1,000",20.01,3,다세대,340-1,(340-1),63,,,11410,남가좌동, 
2002,23.09~25.09,신규,22,1,2024,"5,000",48.22,4,다세대,6-57,선춘빌라,60,,,11410,홍제동, 
2018,24.02~24.08,갱신,23,1,2024,"1,000",13.98,8,다세대,90-42,이대다올노블리움2차(에이동),70,"1,000",66,11410,대현동,사용
1999,24.01~26.01,갱신,22,1,2024,"25,000",84.67,3,연립,318-23,에이스빌,0,"25,000",,11410,홍제동, 
2012,24.01~25.01,갱신,17,1,2024,500,24.29,5,다세대,341-17,명지하우스,47,500,45,11410,남가좌동, 
2011,24.02~26.02,신규,26,1,2024,300,74.8,5,다세대,304-1,(304-1),40,,,11410,연희동, 
1985,, ,17,2,2024,"2,500",62.01,3,연립,188-29,삼성빌라,75,,,11410,홍은동, 
2018,, ,3,2,2024,"22,000",21,9,다세대,90-35,이대다올노블리움2차(비동),0,,,11410,대현동, 
2002,24.03~26.03,갱신,5,2,2024,"14,000",19.98,1,다세대,501-14,삼성아트빌,0,"13,000",,11410,창천동, 
2011,24.03~25.02,신규,13,2,2024,"1,500",12,2,다세대,4-109,(4-109),53,,,11410,창천동, 
2011,24.02~26.02,신규,6,2,2024,"6,500",12,3,다세대,4-109,(4-109),0,,,11410,창천동, 
2002,24.03~26.03,신규,7,2,2024,"20,000",58.62,3,다세대,80-129,경성하이빌(80-129),0,,,11410,북가좌동, 
2012,24.02~25.02,신규,18,2,2024,500,12.06,3,다세대,62-12,공간휴(62-12),55,,,11410,대현동, 
1999,24.09~26.09,신규,29,2,2024,"60,000",107.15,1,다세대,101-1,(101-1),0,,,11410,연희동, 
2019,24.03~26.03,신규,15,2,2024,"10,000",29.42,2,다세대,11-546,대가트라움,33,,,11410,홍은동, 
2012,24.03~26.03,신규,20,2,2024,"1,000",13.95,3,다세대,139-16,준하우스(139-16),52,,,11410,홍제동, 
1985,, ,2,3,2024,"26,250",65.07,1,연립,141-34,동진빌라,0,,,11410,연희동, 
2012,24.03~25.03,신규,3,3,2024,500,13.57,5,다세대,326-16,매종드빌,50,,,11410,남가좌동, 
1973,24.03~26.03,신규,2,3,2024,500,43.11,1,연립다세대,5-329,(5-329),50,,,11410,남가좌동, 
2018,24.03~25.03,신규,9,3,2024,"5,000",13.48,9,다세대,218-11,THE연희힐,50,,,11410,연희동, 
2011,24.03~25.03,신규,19,3,2024,"2,000",12,4,다세대,4-109,(4-109),36,,,11410,창천동, 
1994,24.03~26.03,신규,4,3,2024,800,43.77,3,다세대,334-85,(334-85),70,,,11410,연희동, 
2007,19.04~21.04,신규,4,3,2024,"15,000",75.96,1,다세대,229-1,창천율도국인103동,0,,,11410,창천동, 
1996,24.03~26.03,신규,9,3,2024,"14,000",36.8,-1,다세대,47-5,(47-5),0,,,11410,홍제동, 
2018,24.06~26.06,신규,21,3,2024,"22,000",50.79,5,다세대,307-15,이지라이프빌,0,,,11410,북가좌동, 
2002,24.08~26.08,갱신,5,3,2024,"16,000",55.5,2,다세대,1-479,(1-479),0,"16,000",,11410,북아현동, 
1984,, ,27,4,2024,"15,000",113.52,1,연립,8-1,동보빌라,0,,,11410,충정로3가, 
2017,24.06~26.06,신규,20,4,2024,"23,000",24.1,6,다세대,336-23,주원베르빌(101동),0,,,11410,남가좌동, 
2003,24.05~26.05,신규,1,4,2024,"25,000",62.34,2,다세대,3-96,(3-96),0,,,11410,북아현동, 
2012,24.04~25.04,신규,18,4,2024,500,12.74,1,다세대,326-20,드림캐슬5,45,,,11410,남가좌동, 
2012,24.04~26.04,갱신,18,4,2024,500,21.17,4,다세대,326-20,드림캐슬5,45,500,45,11410,남가좌동, 
1984,24.04~26.04,신규,20,4,2024,500,72.6,1,다세대,723-6,계림빌라,55,,,11410,연희동, 
1993,24.06~26.06,갱신,24,4,2024,"7,000",50.27,-1,다세대,11-303,인수빌라,0,"7,000",,11410,홍은동, 
2002,24.06~26.06,신규,6,4,2024,"13,000",42.86,3,다세대,373-2,우성빌라(373-2),0,,,11410,북가좌동, 
2019,24.06~26.06,갱신,12,4,2024,"5,000",28.79,3,다세대,330-299,정익빌딩,69,"5,000",65,11410,홍제동, 
2007,24.06~26.06,신규,5,4,2024,"3,000",31.66,2,다세대,9-366,(9-366),55,,,11410,홍은동, 
2011,24.06~25.06,신규,13,5,2024,"3,000",12,5,다세대,4-109,(4-109),32,,,11410,창천동, 
2012,24.05~26.05,갱신,21,5,2024,"26,000",75.02,3,다세대,312-297,-,0,"24,500",,11410,홍제동, 
2003,24.08~26.08,갱신,21,5,2024,"2,000",28.53,3,다세대,90-9,포맨스(브라운빌),63,"2,000",60,11410,창천동, 
2014,24.09~26.09,신규,12,5,2024,"27,000",55.22,5,다세대,315-32,수현아트빌,0,,,11410,북가좌동, 
2017,24.07~25.07,신규,17,5,2024,500,27.7,2,다세대,132-2,위너스하임,108,,,11410,대신동, 
2003,24.08~26.08,신규,16,5,2024,"20,000",237.04,3,연립,89-36,킹스빌,600,,,11410,연희동, 
2006,24.08~26.08,신규,21,5,2024,"20,000",48.24,3,다세대,328-5,우창파크빌,0,,,11410,북가좌동, 
1997,24.08~26.08,신규,19,5,2024,"15,000",36.06,2,다세대,122-24,영화빌라,0,,,11410,홍제동, 
1969,24.07~26.07,신규,25,5,2024,"5,000",83.63,2,연립,32-9,산한일빌라,120,,,11410,충정로3가, 
2002,24.05~25.05,신규,3,5,2024,500,20.24,1,다세대,124-13,(124-13),55,,,11410,대신동, 
1985,, ,24,6,2024,"5,000",84.51,1,연립,188-29,삼성빌라,90,,,11410,홍은동, 
2019,, ,5,6,2024,"17,500",29.91,2,다세대,10-236,미소지움,0,,,11410,홍은동, 
1981,24.07~26.07,신규,14,6,2024,"12,000",46.81,2,다세대,5-343,(5-343),0,,,11410,남가좌동, 
1993,24.07~26.07,신규,14,6,2024,"12,000",40.05,4,다세대,4-10,예진빌라,20,,,11410,남가좌동, 
2002,24.07~25.07,신규,19,6,2024,"1,000",21.28,4,다세대,136-29,네오스페이스,36,,,11410,연희동, 
1973,24.08~27.08,신규,6,6,2024,500,42.98,2,연립다세대,5-329,(5-329),50,,,11410,남가좌동, 
2000,24.08~26.08,신규,22,6,2024,"1,500",46.19,2,다세대,151-83,(151-83),90,,,11410,연희동, 
2019,24.08~26.08,갱신,11,6,2024,"7,000",28.79,4,다세대,330-299,정익빌딩,59,"7,000",55,11410,홍제동,사용
2002,24.09~26.09,신규,20,6,2024,"30,000",65.45,4,다세대,37-7,현대빌딩,0,,,11410,충정로2가, 
1985,24.10~26.10,신규,8,6,2024,"20,000",74.64,3,연립,188-29,삼성빌라,0,,,11410,홍은동, 
2012,24.08~25.08,신규,5,7,2024,"5,000",12,1,다세대,340-17,(340-17),17,,,11410,연희동, 
2011,24.07~25.07,신규,7,7,2024,"1,000",38.2,6,다세대,4-109,(4-109),70,,,11410,창천동, 
2019,24.08~26.08,신규,31,7,2024,"22,100",24.98,13,다세대,400-3,디에이원파크,0,,,11410,홍은동, 
2019,24.08~26.08,신규,26,7,2024,"22,100",24.98,13,다세대,400-3,디에이원파크,0,,,11410,홍은동, 
2011,24.08~25.08,신규,9,7,2024,"1,000",11.39,4,다세대,90-47,(90-47),52,,,11410,창천동, 
2019,24.08~26.08,신규,31,7,2024,"23,000",24.98,13,다세대,400-3,디에이원파크,0,,,11410,홍은동, 
1999,24.07~26.07,갱신,20,7,2024,"20,000",78.48,6,연립,129-75,(129-75),36,"25,000",18,11410,북아현동, 
2013,24.07~26.07,신규,19,7,2024,"2,000",30.09,3,다세대,3-67,새움스마트빌,66,,,11410,북가좌동, 
1995,24.09~25.10,갱신,16,7,2024,"27,560",76.4,2,연립,1-93,동아아트맨션,0,"26,250",,11410,북아현동, 
2018,24.09~26.09,신규,19,7,2024,"3,000",17.27,13,다세대,90-66,(90-66),80,,,11410,대현동, 
2014,, ,22,8,2024,"37,000",46.11,5,다세대,229,신촌빌리지,8,,,11410,창천동, 
2023,24.08~26.08,신규,20,8,2024,"14,978",43.61,4,다세대,265-68,(265-68),95,,,11410,홍은동, 
2023,24.08~26.08,신규,20,8,2024,"14,978",43.61,2,다세대,265-68,(265-68),95,,,11410,홍은동, 
2023,24.08~26.08,신규,20,8,2024,"14,978",43.61,5,다세대,265-68,(265-68),95,,,11410,홍은동, 
2023,24.08~26.08,신규,20,8,2024,"10,056",29.28,3,다세대,265-68,(265-68),64,,,11410,홍은동, 
2023,24.08~26.08,신규,20,8,2024,"14,978",43.61,3,다세대,265-68,(265-68),95,,,11410,홍은동, 
2023,24.08~26.08,신규,20,8,2024,"14,978",43.61,2,다세대,265-68,(265-68),95,,,11410,홍은동, 
2023,24.08~26.08,신규,20,8,2024,"10,056",29.28,4,다세대,265-68,(265-68),64,,,11410,홍은동, 
2012,24.08~26.08,신규,3,8,2024,"3,000",12,1,다세대,340-17,(340-17),36,,,11410,연희동, 
2001,24.08~25.08,신규,6,8,2024,"3,000",31.06,3,다세대,90-50,연세빌라,50,,,11410,창천동, 
1985,, ,29,9,2024,"35,000",65.07,1,연립,141-34,동진빌라,0,,,11410,연희동, 
2016,, ,13,9,2024,"1,000",29.79,5,다세대,136-12,연희노블레스,120,,,11410,연희동, 
2016,, ,20,9,2024,"23,000",42.15,5,다세대,392-5,"미다스A,B동(392-5)",0,,,11410,북가좌동, 
1993,24.09~25.09,신규,24,9,2024,50,46.44,-1,다세대,2-7,(2-7),50,,,11410,북가좌동, 
2002,24.12~26.12,신규,30,9,2024,"24,000",60.67,2,다세대,137-8,홍제진명빌라(137-8),50,,,11410,홍제동, 
2014,24.10~26.09,갱신,30,9,2024,"13,000",28.51,1,다세대,229,신촌빌리지,20,"13,000",14,11410,창천동, 
2014,24.10~26.10,신규,4,9,2024,"13,800",29.87,4,다세대,280-5,시크빌리지,20,,,11410,홍제동, 
1986,24.11~26.11,신규,28,9,2024,"5,000",64.8,2,연립,168,삼성빌라,115,,,11410,연희동, 
2011,24.09~26.09,신규,7,9,2024,"19,800",83.73,4,다세대,190-9,롯데그린빌라,0,,,11410,홍은동, 
1997,24.11~26.11,신규,27,9,2024,"20,200",45.08,3,다세대,266-21,대흥주택,0,,,11410,홍제동, 
2002,, ,3,10,2024,"20,000",84.29,2,연립,458,금송힐스빌,80,,,11410,홍은동, 
1987,, ,7,10,2024,"24,000",56.94,1,연립,90-6,"서강빌라1,2동",0,,,11410,홍제동, 
2010,25.01~27.01,신규,27,10,2024,"50,000",158.82,2,연립,67-2,정윤빌리지,150,,,11410,연희동, 
2007,25.01~26.01,갱신,30,10,2024,"27,300",45.81,3,다세대,48-18,(48-18),0,"26,000",,11410,연희동, 
2003,24.12~26.12,신규,9,10,2024,"1,000",45.92,1,다세대,444-63,(444-63),75,,,11410,연희동, 
1992,24.12~26.12,신규,19,10,2024,"20,000",49.8,3,다세대,1-343,파레스빌라나동,0,,,11410,북아현동, 
2016,24.12~26.12,신규,7,10,2024,"35,000",72.11,5,다세대,122-29,이지라이프빌,0,,,11410,홍제동, 
2020,24.11~26.11,신규,25,10,2024,"21,400",22.68,4,다세대,347,어반스테이,4,,,11410,창천동, 
2013,24.12~26.12,신규,19,10,2024,"12,300",27.22,2,다세대,340-29,이안럭스빌,20,,,11410,북가좌동, 
2014,24.12~26.12,신규,12,10,2024,"25,000",52.03,2,다세대,189-6,호인빌,0,,,11410,북아현동, 
1969,, ,29,11,2024,"30,000",83.63,2,연립,32-9,산한일빌라,0,,,11410,충정로3가, 
2011,24.12~25.12,신규,22,11,2024,"1,000",27.9,5,다세대,370,아트빌리지,120,,,11410,창천동, 
2014,25.01~27.01,신규,21,11,2024,"3,000",27.05,2,다세대,78-9,(78-9),82,,,11410,연희동, 
2024,24.11~27.03,신규,8,11,2024,"2,118",49,2,다세대,407-2,에이스하임,48,,,11410,홍은동, 
2012,24.12~25.12,신규,27,11,2024,"5,000",13.5,3,다세대,340-17,(340-17),33,,,11410,연희동, 
2002,24.11~26.11,신규,25,11,2024,720,31.89,2,다세대,69-15,(69-15),71,,,11410,연희동, 
2016,24.12~26.12,신규,23,11,2024,500,16.03,3,다세대,504-5,선화빌딩,55,,,11410,창천동, 
2003,24.12~26.12,신규,28,11,2024,"2,000",52.33,3,다세대,3-175,(3-175),80,,,11410,북가좌동, 
2003,24.12~25.12,신규,9,11,2024,500,15.19,3,다세대,29,서문빌리지,50,,,11410,연희동, 
1998,24.12~26.12,신규,20,11,2024,"9,800",31.6,4,다세대,519-72,(519-72),20,,,11410,연희동, 
2018,, ,26,12,2024,"21,400",22.1,7,다세대,90-42,이대다올노블리움2차(에이동),10,,,11410,대현동, 
1994,25.01~27.01,갱신,18,12,2024,"14,700",37.48,4,다세대,5-211,대경빌라,0,"14,700",,11410,북가좌동, 
1997,25.02~27.02,신규,28,12,2024,"15,000",36.06,3,다세대,122-24,영화빌라,0,,,11410,홍제동, 
2019,25.02~27.02,신규,23,12,2024,"19,000",41.21,3,다세대,265-192,로즈빌,0,,,11410,홍은동, 
2024,25.02~27.02,신규,31,12,2024,"30,000",26.73,6,다세대,70-9,에이스빌,0,,,11410,영천동, 
2001,25.01~27.01,신규,20,12,2024,"1,000",16.64,4,다세대,141-8,(141-8),50,,,11410,대신동, 
2001,24.12~25.12,신규,13,12,2024,500,34.5,4,다세대,68-67,올리브하우스,80,,,11410,창천동, 
2019,24.12~26.12,신규,12,12,2024,"3,000",14.99,4,다세대,122-5,콤보빌,60,,,11410,연희동, 
2014,25.02~27.02,신규,30,12,2024,"18,700",41.77,4,다세대,294-9,밀레니엄,0,,,11410,북가좌동, 
2013,25.01~27.01,신규,14,12,2024,"8,000",21.6,3,다세대,266-99,써니힐스,21,,,11410,홍제동, 
